id,state,country_id
960,"Aitolia kai Akarmania",74
961,Argolis,74
962,Arkadia,74
963,Arta,74
964,Attiki,74
965,Chalkidiki,74
966,Chanion,74
967,Chios,74
968,Dodekanisos,74
969,Drama,74
970,Evros,74
971,Evrytania,74
972,Evvoia,74
973,Florina,74
974,Fokidos,74
975,Fthiotis,74
976,Grevena,74
977,Ileia,74
978,Imathia,74
979,Ioannina,74
980,Irakleion,74
981,Karditsa,74
982,Kastoria,74
983,Kavala,74
984,Kefallinia,74
985,Kerkyra,74
986,Kilkis,74
987,Korinthia,74
988,Kozani,74
989,Kyklades,74
990,Lakonia,74
991,Larisa,74
992,Lasithi,74
993,Lefkas,74
994,Lesvos,74
995,Magnisia,74
996,Messinia,74
997,Pella,74
998,Pieria,74
999,Preveza,74
1000,Rethynnis,74
1001,Rodopi,74
1002,Samos,74
1003,Serrai,74
1004,Thesprotia,74
1005,Thessaloniki,74
1006,Trikala,74
1007,Voiotia,74
1008,Xanthi,74
1009,Zakynthos,74
1010,Other,74
1011,"Avannaa (Nordgronland)",75
1012,"Tunu (Ostgronland)",75
1013,"Kitaa (Vestgronland)",75
1014,Other,75
1015,"Carriacou and Petit Martinique",76
1016,"Saint Andrew",76
1017,"Saint David",76
1018,"Saint George",76
1019,"Saint John",76
1020,"Saint Mark",76
1021,"Saint Patrick",76
1022,Other,76
1023,"Guadeloupe (General)",77
1024,Other,77
1025,"Northern Mariana",78
1026,Other,78
1027,"Alta Verapaz",79
1028,"Baja Verapaz",79
1029,Chimaltenango,79
1030,Chiquimula,79
1031,"El Progreso",79
1032,Escuintla,79
1033,Guatemala,79
1034,Huehuetenango,79
1035,Izabal,79
1036,Jalapa,79
1037,Jutiapa,79
1038,Peten,79
1039,Quetzaltenango,79
1040,Quiche,79
1041,Retalhuleu,79
1042,Sacatepequez,79
1043,"San Marcos",79
1044,"Santa Rosa",79
1045,Solola,79
1046,Suchitepequez,79
1047,Totonicapan,79
1048,Zacapa,79
1049,Other,79
1050,Beyla,80
1051,Boffa,80
1052,Boke,80
1053,Conakry,80
1054,Coyah,80
1055,Dabola,80
1056,Dalaba,80
1057,Dinguiraye,80
1058,Dubreka,80
1059,Faranah,80
1060,Forecariah,80
1061,Fria,80
1062,Gaoual,80
1063,Gueckedou,80
1064,Kankan,80
1065,Kerouane,80
1066,Kindia,80
1067,Kissidougou,80
1068,Koubia,80
1069,Koundara,80
1070,Kouroussa,80
1071,Labe,80
1072,Lelouma,80
1073,Lola,80
1074,Macenta,80
1075,Mali,80
1076,Mamou,80
1077,Mandiana,80
1078,Nzerekore,80
1079,Pita,80
1080,Siguiri,80
1081,Telimele,80
1082,Tougue,80
1083,Yomou,80
1084,Other,80
1085,Bafata,81
1086,Biombo,81
1087,Bissau,81
1088,Bolama,81
1089,Cacheu,81
1090,Gabu,81
1091,Oio,81
1092,Quinara,81
1093,Tombali,81
1094,Other,81
1095,Barima-Waini,82
1096,Cuyuni-Mazaruni,82
1097,Demerara-Mahaica,82
1098,"East Berbice-Corentyne",82
1099,"Essequibo Islands-West Demerara",82
1100,Mahaica-Berbice,82
1101,Pomeroon-Supenaam,82
1102,Potaro-Siparuni,82
1103,"Upper Demerara-Berbice",82
1104,"Upper Takutu-Upper Essequibo",82
1105,Other,82
1106,Artibonite,83
1107,Centre,83
1108,"Grand 'Anse",83
1109,Nord,83
1110,Nord-Est,83
1111,Nord-Ouest,83
1112,Ouest,83
1113,Sud,83
1114,Sud-Est,83
1115,Other,83
1116,"Vatican City State",84
1117,Other,84
1118,Atlantida,85
1119,Choluteca,85
1120,Colon,85
1121,Comayagua,85
1122,Copan,85
1123,Cortes,85
1124,"El Paraiso",85
1125,"Francisco Morazan",85
1126,"Gracias a Dios",85
1127,Intibuca,85
1128,"Islas de la Bahia",85
1129,"La Paz",85
1130,Lempira,85
1131,Ocotepeque,85
1132,Olancho,85
1133,"Santa Barbara",85
1134,Valle,85
1135,Yoro,85
1136,Other,85
1137,"Hong Kong (general)",86
1138,Kowloon,86
1139,"Lantau Island",86
1140,"Yuen Long",86
1141,Other,86
1142,Bacs-Kiskun,87
1143,Baranya,87
1144,Bekes,87
1145,Borsod-Abauj-Zemplen,87
1146,Csongrad,87
1147,Fejer,87
1148,Gyor-Moson-Sopron,87
1149,Hajdu-Bihar,87
1150,Heves,87
1151,Jasz-Nagykun-Szolnok,87
1152,Komarom-Esztergom,87
1153,Nograd,87
1154,Pest,87
1155,Somogy,87
1156,Szabolcs-Szatmar-Bereg,87
1157,Tolna,87
1158,Vas,87
1159,Veszprem,87
1160,Zala,87
1161,Bekescsaba,87
1162,Debrecen,87
1163,Dunaujvaros,87
1164,Eger,87
1165,Gyor,87
1166,Hodmezovasarhely,87
1167,Kaposvar,87
1168,Kecskemet,87
1169,Miskolc,87
1170,Nagykanizsa,87
1171,Nyiregyhaza,87
1172,Pecs,87
1173,Sopron,87
1174,Szeged,87
1175,Szekesfehervar,87
1176,Szolnok,87
1177,Szombathely,87
1178,Tatabanya,87
1179,Veszprem,87
1180,Zalaegerszeg,87
1181,Other,87
1182,Austurland,88
1183,Hofudhborgarsvaedhi,88
1184,"Nordhurland Eystra",88
1185,"Nordhurland Vestra",88
1186,Sudhurland,88
1187,Sudhurnes,88
1188,Vestfirdhir,88
1189,Vesturland,88
1190,Other,88
1191,"Andaman and Nicobar Islands",89
1192,"Andhra Pradesh",89
1193,"Arunachal Pradesh",89
1194,Assam,89
1195,Bihar,89
1196,Chandigarh,89
1197,Chhattisgarh,89
1198,"Dadra and Nagar Haveli",89
1199,"Daman and Diu",89
1200,Delhi,89
1201,Goa,89
1202,Gujarat,89
1203,Haryana,89
1204,"Himachal Pradesh",89
1205,"Jammu and Kashmir",89
1206,Jharkhand,89
1207,Karnataka,89
1208,Kerala,89
1209,Lakshadweep,89
1210,"Madhya Pradesh",89
1211,Maharashtra,89
1212,Manipur,89
1213,Meghalaya,89
1214,Mizoram,89
1215,Nagaland,89
1216,Orissa,89
1217,Pondicherry,89
1218,Punjab,89
1219,Rajasthan,89
1220,Sikkim,89
1221,"Tamil Nadu",89
1222,Tripura,89
1223,Uttaranchal,89
1224,"Uttar Pradesh",89
1225,"West Bengal",89
1226,Other,89
1227,Aceh,90
1228,Bali,90
1229,Banten,90
1230,Bengkulu,90
1231,Gorontalo,90
1232,"Irian Jaya Barat",90
1233,"Jakarta Raya",90
1234,Jambi,90
1235,"Jawa Barat",90
1236,"Jawa Tengah",90
1237,"Jawa Timur",90
1238,"Kalimantan Barat",90
1239,"Kalimantan Selatan",90
1240,"Kalimantan Tengah",90
1241,"Kalimantan Timur",90
1242,"Kepulauan Bangka Belitung",90
1243,"Kepulauan Riau",90
1244,Lampung,90
1245,Maluku,90
1246,"Maluku Utara",90
1247,"Nusa Tenggara Barat",90
1248,"Nusa Tenggara Timur",90
1249,Papua,90
1250,Riau,90
1251,"Sulawesi Barat",90
1252,"Sulawesi Selatan",90
1253,"Sulawesi Tengah",90
1254,"Sulawesi Tenggara",90
1255,"Sulawesi Utara",90
1256,"Sumatera Barat",90
1257,"Sumatera Selatan",90
1258,"Sumatera Utara",90
1259,Yogyakarta,90
1260,Other,90
1261,Ardabil,91
1262,"Azarbayjan-e Gharbi",91
1263,"Azarbayjan-e Sharqi",91
1264,Bushehr,91
1265,"Chahar Mahall va Bakhtiari",91
1266,Esfahan,91
1267,Fars,91
1268,Gilan,91
1269,Golestan,91
1270,Hamadan,91
1271,Hormozgan,91
1272,Ilam,91
1273,Kerman,91
1274,Kermanshah,91
1275,"Khorasan-e Janubi",91
1276,"Khorasan-e Razavi",91
1277,"Khorasan-e Shemali",91
1278,Khuzestan,91
1279,"Kohgiluyeh va Buyer Ahmad",91
1280,Kordestan,91
1281,Lorestan,91
1282,Markazi,91
1283,Mazandaran,91
1284,Qazvin,91
1285,Qom,91
1286,Semnan,91
1287,"Sistan va Baluchestan",91
1288,Tehran,91
1289,Yazd,91
1290,Zanjan,91
1291,Other,91
1292,"Al Anbar",92
1293,"Al Basrah",92
1294,"Al Muthanna",92
1295,"Al Qadisiyah",92
1296,"An Najaf",92
1297,Arbil,92
1298,"As Sulaymaniyah",92
1299,"At Ta'mim",92
1300,Babil,92
1301,Baghdad,92
1302,Dahuk,92
1303,"Dhi Qar",92
1304,Diyala,92
1305,Karbala',92
1306,Maysan,92
1307,Ninawa,92
1308,"Salah ad Din",92
1309,Wasit,92
1310,Other,92
1311,Carlow,93
1312,Cavan,93
1313,Clare,93
1314,Cork,93
1315,Donegal,93
1316,Dublin,93
1317,Galway,93
1318,Kerry,93
1319,Kildare,93
1320,Kilkenny,93
1321,Laois,93
1322,Leitrim,93
1323,Limerick,93
1324,Longford,93
1325,Louth,93
1326,Mayo,93
1327,Meath,93
1328,Monaghan,93
1329,Offaly,93
1330,Roscommon,93
1331,Sligo,93
1332,Tipperary,93
1333,Waterford,93
1334,Westmeath,93
1335,Wexford,93
1336,Wicklow,93
1337,Other,93
1338,Central,94
1339,Haifa,94
1340,Jerusalem,94
1341,Northern,94
1342,Southern,94
1343,"Tel Aviv",94
1344,Other,94
1345,Abruzzo,95
1346,Basilicata,95
1347,Calabria,95
1348,Campania,95
1349,Emilia-Romagna,95
1350,"Friuli-Venezia Giulia",95
1351,Lazio,95
1352,Liguria,95
1353,Lombardia,95
1354,Marche,95
1355,Molise,95
1356,Piemonte,95
1357,Puglia,95
1358,Sardegna,95
1359,Sicilia,95
1360,Toscana,95
1361,"Trentino-Alto Adige",95
1362,Umbria,95
1363,"Valle d'Aosta",95
1364,Veneto,95
1365,Other,95
1366,Clarendon,96
1367,Hanover,96
1368,Kingston,96
1369,Manchester,96
1370,Portland,96
1371,"Saint Andrew",96
1372,"Saint Ann",96
1373,"Saint Catherine",96
1374,"Saint Elizabeth",96
1375,"Saint James",96
1376,"Saint Mary",96
1377,"Saint Thomas",96
1378,Trelawny,96
1379,Westmoreland,96
1380,Other,96
1381,Aichi,97
1382,Akita,97
1383,Aomori,97
1384,Chiba,97
1385,Ehime,97
1386,Fukui,97
1387,Fukuoka,97
1388,Fukushima,97
1389,Gifu,97
1390,Gumma,97
1391,Hiroshima,97
1392,Hokkaido,97
1393,Hyogo,97
1394,Ibaraki,97
1395,Ishikawa,97
1396,Iwate,97
1397,Kagawa,97
1398,Kagoshima,97
1399,Kanagawa,97
1400,Kochi,97
1401,Kumamoto,97
1402,Kyoto,97
1403,Mie,97
1404,Miyagi,97
1405,Miyazaki,97
1406,Nagano,97
1407,Nagasaki,97
1408,Nara,97
1409,Niigata,97
1410,Oita,97
1411,Okayama,97
1412,Okinawa,97
1413,Osaka,97
1414,Saga,97
1415,Saitama,97
1416,Shiga,97
1417,Shimane,97
1418,Shizuoka,97
1419,Tochigi,97
1420,Tokushima,97
1421,Tokyo,97
1422,Tottori,97
1423,Toyama,97
1424,Wakayama,97
1425,Yamagata,97
1426,Yamaguchi,97
1427,Yamanashi,97
1428,Other,97
1429,Ajlun,98
1430,"Al 'Aqabah",98
1431,"Al Balqa'",98
1432,"Al Karak",98
1433,"Al Mafraq",98
1434,'Amman,98
1435,"At Tafilah",98
1436,"Az Zarqa'",98
1437,Irbid,98
1438,Jarash,98
1439,Ma'an,98
1440,Madaba,98
1441,Other,98
1442,"Almaty Oblysy",99
1443,"Almaty Qalasy",99
1444,"Aqmola Oblysy",99
1445,"Aqtobe Oblysy",99
1446,"Astana Qalasy",99
1447,"Atyrau Oblysy",99
1448,"Batys Qazaqstan Oblysy",99
1449,"Bayqongyr Qalasy",99
1450,"Mangghystau Oblysy",99
1451,"Ongtustik Qazaqstan Oblysy",99
1452,"Pavlodar Oblysy",99
1453,"Qaraghandy Oblysy",99
1454,"Qostanay Oblysy",99
1455,"Qyzylorda Oblysy",99
1456,"Shyghys Qazaqstan Oblysy",99
1457,"Soltustik Qazaqstan Oblysy",99
1458,"Zhambyl Oblysy",99
1459,Other,99
1460,Central,100
1461,Coast,100
1462,Eastern,100
1463,"Nairobi Area",100
1464,"North Eastern",100
1465,Nyanza,100
1466,"Rift Valley",100
1467,Western,100
1468,Other,100
1469,"Tarawa Island",101
1470,Other,101
1471,Chagang,102
1472,"North Hamgyong",102
1473,"South Hamgyong",102
1474,"North Hwanghae",102
1475,"South Hwanghae",102
1476,Kangwon,102
1477,"North P'yongan",102
1478,"South P'yongan",102
1479,Yanggang,102
1480,Kaesong,102
1481,Najin,102
1482,Namp'o,102
1483,Pyongyang,102
1484,Other,102
1485,Seoul,103
1486,"Busan City",103
1487,"Daegu City",103
1488,"Incheon City",103
1489,"Gwangju City",103
1490,"Daejeon City",103
1491,Ulsan,103
1492,"Gyeonggi Province",103
1493,"Gangwon Province",103
1494,"North Chungcheong Province",103
1495,"South Chungcheong Province",103
1496,"North Jeolla Province",103
1497,"South Jeolla Province",103
1498,"North Gyeongsang Province",103
1499,"South Gyeongsang Province",103
1500,Jeju,103
1501,Other,103
1502,"Al Ahmadi",104
1503,"Al Farwaniyah",104
1504,"Al Asimah",104
1505,"Al Jahra",104
1506,Hawalli,104
1507,"Mubarak Al-Kabeer",104
1508,Other,104
1509,"Batken Oblasty",105
1510,"Bishkek Shaary",105
1511,"Chuy Oblasty",105
1512,"Jalal-Abad Oblasty",105
1513,"Naryn Oblasty",105
1514,"Osh Oblasty",105
1515,"Talas Oblasty",105
1516,"Ysyk-Kol Oblasty",105
1517,Other,105
1518,Attapu,106
1519,Bokeo,106
1520,Bolikhamxai,106
1521,Champasak,106
1522,Houaphan,106
1523,Khammouan,106
1524,Louangnamtha,106
1525,Louangphrabang,106
1526,Oudomxai,106
1527,Phongsali,106
1528,Salavan,106
1529,Savannakhet,106
1530,Viangchan,106
1531,Viangchan,106
1532,Xaignabouli,106
1533,Xaisomboun,106
1534,Xekong,106
1535,Xiangkhoang,106
1536,Other,106
1537,"Aizkraukles Rajons",107
1538,"Aluksnes Rajons",107
1539,"Balvu Rajons",107
1540,"Bauskas Rajons",107
1541,"Cesu Rajons",107
1542,Daugavpils,107
1543,"Daugavpils Rajons",107
1544,"Dobeles Rajons",107
1545,"Gulbenes Rajons",107
1546,"Jekabpils Rajons",107
1547,Jelgava,107
1548,"Jelgavas Rajons",107
1549,Jurmala,107
1550,"Kraslavas Rajons",107
1551,"Kuldigas Rajons",107
1552,Liepaja,107
1553,"Liepajas Rajons",107
1554,"Limbazu Rajons",107
1555,"Ludzas Rajons",107
1556,"Madonas Rajons",107
1557,"Ogres Rajons",107
1558,"Preilu Rajons",107
1559,Rezekne,107
1560,"Rezeknes Rajons",107
1561,Riga,107
1562,"Rigas Rajons",107
1563,"Saldus Rajons",107
1564,"Talsu Rajons",107
1565,"Tukuma Rajons",107
1566,"Valkas Rajons",107
1567,"Valmieras Rajons",107
1568,Ventspils,107
1569,"Ventspils Rajons",107
1570,Other,107
1571,Beyrouth,108
1572,Beqaa,108
1573,Liban-Nord,108
1574,Liban-Sud,108
1575,Mont-Liban,108
1576,Nabatiye,108
1577,Other,108
1578,Berea,109
1579,Butha-Buthe,109
1580,Leribe,109
1581,Mafeteng,109
1582,Maseru,109
1583,"Mohale's Hoek",109
1584,Mokhotlong,109
1585,"Qacha's Nek",109
1586,Quthing,109
1587,Thaba-Tseka,109
1588,Other,109
1589,Bomi,110
1590,Bong,110
1591,Gbarpolu,110
1592,"Grand Bassa",110
1593,"Grand Cape Mount",110
1594,"Grand Gedeh",110
1595,"Grand Kru",110
1596,Lofa,110
1597,Margibi,110
1598,Maryland,110
1599,Montserrado,110
1600,Nimba,110
1601,"River Cess",110
1602,"River Gee",110
1603,Sinoe,110
1604,Other,110
1605,Ajdabiya,111
1606,"Al 'Aziziyah",111
1607,"Al Fatih",111
1608,"Al Jabal al Akhdar",111
1609,"Al Jufrah",111
1610,"Al Khums",111
1611,"Al Kufrah",111
1612,"An Nuqat al Khams",111
1613,"Ash Shati'",111
1614,Awbari,111
1615,"Az Zawiyah",111
1616,Banghazi,111
1617,Darnah,111
1618,Ghadamis,111
1619,Gharyan,111
1620,Misratah,111
1621,Murzuq,111
1622,Sabha,111
1623,Sawfajjin,111
1624,Surt,111
1625,Tarabulus,111
1626,Tarhunah,111
1627,Tubruq,111
1628,Yafran,111
1629,Zlitan,111
1630,Other,111
1631,Balzers,112
1632,Eschen,112
1633,Gamprin,112
1634,Mauren,112
1635,Planken,112
1636,Ruggell,112
1637,Schaan,112
1638,Schellenberg,112
1639,Triesen,112
1640,Triesenberg,112
1641,Vaduz,112
1642,Other,112
1643,Alytaus,113
1644,Kauno,113
1645,Klaipedos,113
1646,Marijampoles,113
1647,Panevezio,113
1648,Siauliu,113
1649,Taurages,113
1650,Telsiu,113
1651,Utenos,113
1652,Vilniaus,113
1653,Other,113
1654,Diekirch,114
1655,Grevenmacher,114
1656,Luxembourg,114
1657,Other,114
1658,Other,115
1659,Aerodrom,116
1660,Aracinovo,116
1661,Berovo,116
1662,Bitola,116
1663,Bogdanci,116
1664,Bogovinje,116
1665,Bosilovo,116
1666,Brvenica,116
1667,Butel,116
1668,Cair,116
1669,Caska,116
1670,Centar,116
1671,"Centar Zupa",116
1672,Cesinovo,116
1673,Cucer-Sandevo,116
1674,Debar,116
1675,Debartsa,116
1676,Delcevo,116
1677,"Demir Hisar",116
1678,"Demir Kapija",116
1679,Dojran,116
1680,Dolneni,116
1681,Drugovo,116
1682,"Gazi Baba",116
1683,Gevgelija,116
1684,"Gjorce Petrov",116
1685,Gostivar,116
1686,Gradsko,116
1687,Ilinden,116
1688,Jegunovce,116
1689,Karbinci,116
1690,Karpos,116
1691,Kavadarci,116
1692,Kicevo,116
1693,"Kisela Voda",116
1694,Kocani,116
1695,Konce,116
1696,Kratovo,116
1697,"Kriva Palanka",116
1698,Krivogastani,116
1699,Krusevo,116
1700,Kumanovo,116
1701,Lipkovo,116
1702,Lozovo,116
1703,"Makedonska Kamenica",116
1704,"Makedonski Brod",116
1705,"Mavrovo i Rastusa",116
1706,Mogila,116
1707,Negotino,116
1708,Novaci,116
1709,"Novo Selo",116
1710,Ohrid,116
1711,Oslomej,116
1712,Pehcevo,116
1713,Petrovec,116
1714,Plasnica,116
1715,Prilep,116
1716,Probistip,116
1717,Radovis,116
1718,Rankovce,116
1719,Resen,116
1720,Rosoman,116
1721,Saraj,116
1722,Skopje,116
1723,Sopiste,116
1724,"Staro Nagoricane",116
1725,Stip,116
1726,Struga,116
1727,Strumica,116
1728,Studenicani,116
1729,"Suto Orizari",116
1730,"Sveti Nikole",116
1731,Tearce,116
1732,Tetovo,116
1733,Valandovo,116
1734,Vasilevo,116
1735,Veles,116
1736,Vevcani,116
1737,Vinica,116
1738,Vranestica,116
1739,Vrapciste,116
1740,Zajas,116
1741,Zelenikovo,116
1742,Zelino,116
1743,Zrnovci,116
1744,Other,116
1745,Antananarivo,117
1746,Antsiranana,117
1747,Fianarantsoa,117
1748,Mahajanga,117
1749,Toamasina,117
1750,Toliara,117
1751,Other,117
1752,Balaka,118
1753,Blantyre,118
1754,Chikwawa,118
1755,Chiradzulu,118
1756,Chitipa,118
1757,Dedza,118
1758,Dowa,118
1759,Karonga,118
1760,Kasungu,118
1761,Likoma,118
1762,Lilongwe,118
1763,Machinga,118
1764,Mangochi,118
1765,Mchinji,118
1766,Mulanje,118
1767,Mwanza,118
1768,Mzimba,118
1769,Ntcheu,118
1770,"Nkhata Bay",118
1771,Nkhotakota,118
1772,Nsanje,118
1773,Ntchisi,118
1774,Phalombe,118
1775,Rumphi,118
1776,Salima,118
1777,Thyolo,118
1778,Zomba,118
1779,Other,118
1780,Johor,119
1781,Kedah,119
1782,Kelantan,119
1783,"Kuala Lumpur",119
1784,Labuan,119
1785,Malacca,119
1786,"Negeri Sembilan",119
1787,Pahang,119
1788,Perak,119
1789,Perlis,119
1790,Penang,119
1791,Sabah,119
1792,Sarawak,119
1793,Selangor,119
1794,Terengganu,119
1795,Other,119
1796,Alifu,120
1797,Baa,120
1798,Dhaalu,120
1799,Faafu,120
1800,"Gaafu Alifu",120
1801,"Gaafu Dhaalu",120
1802,Gnaviyani,120
1803,"Haa Alifu",120
1804,"Haa Dhaalu",120
1805,Kaafu,120
1806,Laamu,120
1807,Lhaviyani,120
1808,Maale,120
1809,Meemu,120
1810,Noonu,120
1811,Raa,120
1812,Seenu,120
1813,Shaviyani,120
1814,Thaa,120
1815,Vaavu,120
1816,Other,120
1817,"Bamako (Capital)",121
1818,Gao,121
1819,Kayes,121
1820,Kidal,121
1821,Koulikoro,121
1822,Mopti,121
1823,Segou,121
1824,Sikasso,121
1825,Tombouctou,121
1826,Other,121
1827,"Malta (General)",122
1828,Other,122
1829,"Martinique (General)",123
1830,Other,123
1831,Adrar,124
1832,Assaba,124
1833,Brakna,124
1834,"Dakhlet Nouadhibou",124
1835,Gorgol,124
1836,Guidimaka,124
1837,"Hodh Ech Chargui",124
1838,"Hodh El Gharbi",124
1839,Inchiri,124
1840,Nouakchott,124
1841,Tagant,124
1842,"Tiris Zemmour",124
1843,Trarza,124
1844,Other,124
1845,"Agalega Islands",125
1846,"Black River",125
1847,"Cargados Carajos Shoals",125
1848,Flacq,125
1849,"Grand Port",125
1850,Moka,125
1851,Pamplemousses,125
1852,"Plaines Wilhems",125
1853,"Port Louis",125
1854,"Riviere du Rempart",125
1855,Rodrigues,125
1856,Savanne,125
1857,Other,125
1858,Other,126
1859,Aguascalientes,127
1860,"Baja California",127
1861,"Baja California Sur",127
1862,Campeche,127
1863,Chiapas,127
1864,Chihuahua,127
1865,"Coahuila de Zaragoza",127
1866,Colima,127
1867,"Distrito Federal",127
1868,Durango,127
1869,Guanajuato,127
1870,Guerrero,127
1871,Hidalgo,127
1872,Jalisco,127
1873,Mexico,127
1874,"Michoacan de Ocampo",127
1875,Morelos,127
1876,Nayarit,127
1877,"Nuevo Leon",127
1878,Oaxaca,127
1879,Puebla,127
1880,"Queretaro de Arteaga",127
1881,"Quintana Roo",127
1882,"San Luis Potosi",127
1883,Sinaloa,127
1884,Sonora,127
1885,Tabasco,127
1886,Tamaulipas,127
1887,Tlaxcala,127
1888,Veracruz-Llave,127
1889,Yucatan,127
1890,Zacatecas,127
1891,Other,127
1892,Pohnpoe,128
1893,Other,128
1894,"Anenii Noi",129
1895,Basarabeasca,129
1896,Briceni,129
1897,Cahul,129
1898,Cantemir,129
1899,Calarasi,129
1900,Causeni,129
